create database hfg_db;
use hfg_db;

create table item(
	itemid int auto_increment,
	name varchar(255) not null,
	image varchar(255) default null,
	info varchar(3000) default null,
	baseprice float(12,2) not null,
	wastage float(6,5) default 0.00000
);

create table batch(
	itemid int,
	batchid int,
	quality int default 0,
	expiry date default now(),
	foreign key (itemid) references item(itemid)
);

insert into item (name,image,info,baseprice) values ('Meji Fresh Milk 2L','https://i.imgur.com/ASQpcsc.jpg','Made from 100% fresh milk, no additives or preservatives',5.2,0.10251);
insert into item (name,image,info,baseprice) values ('Whole Fresh Chicken','https://i.imgur.com/pMcpDa8.jpg','GMO free, product of Thailand',7.2,0.32100);
insert into item (name,image,info,baseprice) values ('Sirloin Steak','https://i.imgur.com/31g2jhX.jpg','Australian fresh grass-fed beef steak',27,0.32140);
insert into item (name,image,info,baseprice) values ('Fresh Eggs','https://i.imgur.com/QzWwpSI.jpg','30 chicken eggs, imported from Malaysia',4.8,0.21200);
insert into item (name,image,info,baseprice) values ('Meiji Natural Yoghurt 500g','https://i.imgur.com/8IroZYA.jpg','Low fat, High in protein and calcium. 100% Natural',8.2,0.33333);
insert into item (name,image,info,baseprice) values ('White Button Mushroom','https://i.imgur.com/2qCogHs.jpg','High in vitamin, iron, and protein. GMO free grown in Malaysia',4.2,0.10020);
insert into item (name,image,info,baseprice) values ('Whole Salmon','https://i.imgur.com/6GOuzZY.jpg','Whole wild salmon, air-flown from Norway',35,0.32803);
insert into item (name,image,info,baseprice) values ('Rack of Lamb','https://i.imgur.com/qW1F4Ob.jpg','300g frenched rack of lamb. Australian grass-fed. Perfect for roasting',43,0.25000);
insert into item (name,image,info,baseprice) values ('Jumbo Prawns','https://i.imgur.com/DI2U3b2.jpg','Live jumbo prawns. Freshly imported from Thailand.',22,0.21111);

insert into batch (itemid, batchid, quality, expiry) values (1, 1, 120, '2020-04-02');
insert into batch (itemid, batchid, quality, expiry) values (1, 2, 120, '2020-04-09');
insert into batch (itemid, batchid, quality, expiry) values (1, 3, 120, '2020-04-16');
insert into batch (itemid, batchid, quality, expiry) values (2, 1, 100, '2020-04-03');
insert into batch (itemid, batchid, quality, expiry) values (2, 2, 100, '2020-04-10');
insert into batch (itemid, batchid, quality, expiry) values (2, 3, 100, '2020-04-24');
insert into batch (itemid, batchid, quality, expiry) values (3, 1, 50, '2020-04-03');
insert into batch (itemid, batchid, quality, expiry) values (3, 2, 50, '2020-04-06');
insert into batch (itemid, batchid, quality, expiry) values (3, 3, 50, '2020-04-14');
insert into batch (itemid, batchid, quality, expiry) values (4, 1, 100, '2020-04-06');
insert into batch (itemid, batchid, quality, expiry) values (4, 2, 100, '2020-04-12');
insert into batch (itemid, batchid, quality, expiry) values (4, 3, 100, '2020-04-18');
insert into batch (itemid, batchid, quality, expiry) values (5, 1, 100, '2020-04-08');
insert into batch (itemid, batchid, quality, expiry) values (5, 2, 100, '2020-04-15');
insert into batch (itemid, batchid, quality, expiry) values (5, 3, 100, '2020-04-30');
insert into batch (itemid, batchid, quality, expiry) values (6, 1, 100, '2020-04-04');
insert into batch (itemid, batchid, quality, expiry) values (6, 2, 100, '2020-04-12');
insert into batch (itemid, batchid, quality, expiry) values (6, 3, 100, '2020-04-21');
insert into batch (itemid, batchid, quality, expiry) values (7, 1, 30, '2020-04-02');
insert into batch (itemid, batchid, quality, expiry) values (7, 2, 30, '2020-04-16');
insert into batch (itemid, batchid, quality, expiry) values (7, 3, 30, '2020-04-25');
insert into batch (itemid, batchid, quality, expiry) values (8, 1, 30, '2020-04-05');
insert into batch (itemid, batchid, quality, expiry) values (8, 2, 30, '2020-04-14');
insert into batch (itemid, batchid, quality, expiry) values (8, 3, 30, '2020-04-22');
insert into batch (itemid, batchid, quality, expiry) values (9, 1, 40, '2020-04-01');
insert into batch (itemid, batchid, quality, expiry) values (9, 2, 40, '2020-04-09');
insert into batch (itemid, batchid, quality, expiry) values (9, 3, 40, '2020-04-20');
